id,date,medtype,medium,headline,value
11191,2015-03-16T12:40:04Z,Internet,4 NOS.nl,Aandelenbeurzen zetten koersopmars voort,1
11745,2015-04-03T13:03:10Z,Internet,4 NOS.nl,Cyprus heft laatste restricties op na crisis,1
12367,2015-04-27T11:56:21Z,Internet,4 NOS.nl,Spanje rekent op grootste groei in 8 jaar,1
12727,2015-05-13T07:36:05Z,Internet,4 NOS.nl,"Economie groeit met 0,4 procent",1
13997,2015-06-25T12:08:01Z,Internet,4 NOS.nl,Rechter draait loonsverlaging thuiszorgbedrijf terug,1
15479,2015-02-20T17:15:49Z,Internet,6 nrc.nl,'Eurolanden eens over conceptakkoord Griekenland' ',1
17355,2015-05-22T07:56:24Z,Internet,6 nrc.nl,Consumenten besteden wederom meer. Hun vertrouwen stijgt ook wee,1
21653,2015-02-13T16:34:00Z,Internet,2 telegraaf.nl,Dow weer boven 18.000 punten,1
21973,2015-02-18T10:37:06Z,Internet,2 telegraaf.nl,Britse werkloosheid daalt verder,1
24207,2015-03-17T18:05:34Z,Internet,2 telegraaf.nl,DAF verhoogt productie met extra personeel,1
26049,2015-04-12T04:00:00Z,Internet,2 telegraaf.nl,'Centrale Banken blijven steunen',1
27865,2015-05-07T15:24:55Z,Internet,2 telegraaf.nl,Kansen in Duits vastgoed,1
29203,2015-05-26T18:35:19Z,Internet,2 telegraaf.nl,Meer hoop voor Grieken,1
30387,2015-06-09T19:01:00Z,Internet,2 telegraaf.nl,Optimisme over belastingen,1
30629,2015-06-11T19:39:46Z,Internet,2 telegraaf.nl,'Technologie kan groei VS aanjagen' ',1
33737,2015-07-20T07:46:07Z,Internet,2 telegraaf.nl,Uitgaven consumenten nemen verder toe,1
33933,2015-07-23T05:17:08Z,Internet,2 telegraaf.nl,Flinke stijging export Japan,1
34959,2015-02-09T08:41:00Z,Internet,5 volkskrant.nl,Nog nooit exporteerde Duitsland zoveel als in 2014,1
41249,2015-05-21T20:27:00Z,Internet,5 volkskrant.nl,IMF verwacht herstel Russische economie,1
148571718,2015-02-13T00:00:00Z,Newspaper,NRC,Er zit vaart in de economie,1
148571724,2015-02-13T00:00:00Z,Newspaper,NRC,"CBS Economie is met 0,5 procent gegroeid",1
148572371,2015-03-24T00:00:00Z,Newspaper,NRC,"Ondernemers, daar is wat te halen",1
148572607,2015-03-07T00:00:00Z,Newspaper,NRC,Opwaartse spiraal,1
150280542,2015-05-29T00:00:00Z,Newspaper,Telegraaf,Gemeente snoeit 5 miljoen minder; Door meevallers is stadskas goed gevuld,1
150280818,2015-05-08T00:00:00Z,Newspaper,Telegraaf,"Ambitieus, en beloond",1
150280829,2015-05-08T00:00:00Z,Newspaper,Telegraaf,Huizenkoper grijpt kans; Hypotheekrente nooit zo laag,1
150281053,2015-04-21T00:00:00Z,Newspaper,Telegraaf,Hypotheken weer hot; Investeerders keren terug via nieuwe aanbieders,1
150281364,2015-03-31T22:00:00Z,Newspaper,Telegraaf,Arbeid loont,1
150281391,2015-03-31T00:00:00Z,Newspaper,Telegraaf,Sterk begin Wall Street,1
150281689,2015-03-12T00:00:00Z,Newspaper,Telegraaf,Mkb krijgt meer,1
150281749,2015-03-09T00:00:00Z,Newspaper,Telegraaf,Ruim 6000 banen erbij,1
150281780,2015-03-06T00:00:00Z,Newspaper,Telegraaf,"Inflatiedoel in zicht; Geldontwaarding volgens ECB naar 1,8% in 2017",1
150281902,2015-02-27T00:00:00Z,Newspaper,Telegraaf,AEX hervat voortgang,1
150282118,2015-02-13T00:00:00Z,Newspaper,Telegraaf,Glas op Wall Street halfvol,1
150282124,2015-02-13T00:00:00Z,Newspaper,Telegraaf,Opleving huizenmarkt zet ook door in 2015,1
150284544,2015-04-30T00:00:00Z,Newspaper,NoordelijkDagblad,Minder woningen onder water,1
150284790,2015-04-01T00:00:00Z,Newspaper,NoordelijkDagblad,Werkloosheid iets gedaald in eurozone,1
150285229,2015-02-13T00:00:00Z,Newspaper,NoordelijkDagblad,Dijsselbloem maakt voortgang met Grieken,1
150285232,2015-02-13T00:00:00Z,Newspaper,NoordelijkDagblad,Webwinkel Zalando boekt eerste winst,1
150285254,2015-02-11T00:00:00Z,Newspaper,NoordelijkDagblad,IEA voorziet mogelijk herstel van olieprijs,1
150285303,2015-02-06T00:00:00Z,Newspaper,NoordelijkDagblad,Opeens is er groei in heel Europa,1
150285424,2015-05-27T00:00:00Z,Newspaper,FD,Marktwaarde op Japanse beurs overschrijdt piek van 1989; Tokio breekt een haast mythisch record,1
150285706,2015-05-08T00:00:00Z,Newspaper,FD,Werkgelegenheid EU is verbeterd,1
150285805,2015-05-02T00:00:00Z,Newspaper,FD,Industrie-index stevig in de plus,1
150286207,2015-04-08T22:00:00Z,Newspaper,FD,Een zomers scenario,1
150286742,2015-02-26T00:00:00Z,Newspaper,FD,Duits cao-akkoord is kans voor Europa,1
150287132,2015-02-14T00:00:00Z,Newspaper,FD,Griekenland is heel goed in staat om last van hoge overheidsschuld te dragen; Het is oneerlijk om te beweren dat de trojka Griekenland tot excessieve bezuinigingen heeft gedwongen,1
150287152,2015-02-13T00:00:00Z,Newspaper,FD,Snelle daling van inflatie goed voor de koopkracht,1
150287153,2015-02-13T00:00:00Z,Newspaper,FD,Webwinkelgigant Zalando maakt voor het eerst sinds bestaan winst,1
150287297,2015-02-06T00:00:00Z,Newspaper,FD,Akkoord Brink's over sociaal plan,1
150287309,2015-02-06T00:00:00Z,Newspaper,FD,Herstel olieprijs helpt New York,1
150289181,2015-05-28T22:00:00Z,Newspaper,AD,EU-miljardenfonds creëert 34.000 banen in Nederland,1
150289762,2015-03-20T00:00:00Z,Newspaper,AD,Lente ontluikt ook in onze portemonnee,1
150289763,2015-03-20T00:00:00Z,Newspaper,AD,Geld rolt weer,1
150290120,2015-02-09T23:00:00Z,Newspaper,AD,Asscher in actie voor eerlijk werk,1
150290224,2015-05-29T22:00:00Z,Newspaper,NHD,Loon investeren in je baan; 'Dit kan enorm veel positieve energie geven',1
150290677,2015-03-06T00:00:00Z,Newspaper,NHD,Aankondiging Draghi geeft beurzen impuls,1
150290740,2015-02-19T00:00:00Z,Newspaper,NHD,'ECB geeft Grieken lucht',1
150291453,2015-04-20T00:00:00Z,Newspaper,Volkskrant,Partijen doen beloften alsof crisis er nooit is geweest,1
150292152,2015-02-14T00:00:00Z,Newspaper,Volkskrant,Nederlandse economie zet nog een tandje bij,1
150292328,2015-05-29T00:00:00Z,Newspaper,Trouw,Europa krijgt zijn prestigieuze investeringsfonds,1
150292504,2015-05-01T00:00:00Z,Newspaper,Trouw,Van Gansewinkel verlost van juk opkoopfondsen,1
150292674,2015-04-09T00:00:00Z,Newspaper,Trouw,Er is hulp onderweg voor het mkb,1
150292964,2015-03-05T00:00:00Z,Newspaper,Trouw,Met groei van de economie daalt aantal daklozen,1
150292968,2015-03-05T00:00:00Z,Newspaper,Trouw,Geldinjectie van ECB is ook psychologische aanjager,1
150759335,2015-07-02T00:00:00Z,Newspaper,AD,Pensioenen iets beter,1
150759487,2015-06-16T00:00:00Z,Newspaper,AD,IMF: Herstel economie in Nederland zet door,1
150760834,2015-07-06T00:00:00Z,Newspaper,NHD,Meer kans op vakantiebaan voor jongere,1
150761828,2015-06-03T00:00:00Z,Newspaper,Telegraaf,Deflatiespook verdwenen,1
163450725,2015-07-03T22:00:00Z,Newspaper,Volkskrant,Huurders en corporaties positief over plan Blok,1
163464790,2015-07-04T00:00:00Z,Newspaper,Trouw,Geen lagere belastingen maar banen,1
163500076,2015-07-04T00:00:00Z,Newspaper,FD,Hypotheekaanvragen stijgen explosief door aantrekkende woningmarkt,1
164107285,2015-07-04T00:00:00Z,Newspaper,NoordelijkDagblad,Nieuw werk voor ontslagenen Aldel,1
10273,2015-02-10T18:05:27Z,Internet,4 NOS.nl,Dijsselbloem wil met Griekenland naar oplossing zoeken,0
10881,2015-03-05T10:59:19Z,Internet,4 NOS.nl,Dijsselbloem: niet extra bezuinigen,0
12501,2015-05-02T13:32:05Z,Internet,4 NOS.nl,Van Baalen (VVD) wil Griekenland uit de euro,0
13623,2015-06-15T09:55:32Z,Internet,4 NOS.nl,Rabobank verhoogt hypotheekrente,0
13921,2015-06-24T04:15:06Z,Internet,4 NOS.nl,'Familiebedrijf is niet uit op snelle winst',0
14315,2015-07-05T19:52:22Z,Internet,4 NOS.nl,"PvdA, D66: verder praten; PVV: nu Grexit",0
15261,2015-02-12T09:06:33Z,Internet,6 nrc.nl,Inflatie gedaald naar laagste niveau in 27 jaar: nul procent,0
16435,2015-04-07T10:43:38Z,Internet,6 nrc.nl,Dijsselbloem wil nog niet zeggen wanneer ABN wel naar beurs kan,0
16609,2015-04-14T13:00:17Z,Internet,6 nrc.nl,"Wankel herstel van wereldeconomie, zegt het IMF",0
18167,2015-06-24T16:00:15Z,Internet,6 nrc.nl,"Grieken op hun 57ste met pensioen, en wÃ­j maar werken. Of nie",0
20671,2015-02-02T04:30:00Z,Internet,2 telegraaf.nl,'Thuiszorg in zwart circuit',0
26615,2015-04-18T17:51:11Z,Internet,2 telegraaf.nl,Draghi: scherp zijn op gevaren lage rente,0
26983,2015-04-23T22:01:00Z,Internet,2 telegraaf.nl,Grieks drama of Griekse redding?,0
27069,2015-04-25T03:45:00Z,Internet,2 telegraaf.nl,Spaarrente duikt onder 1 procent,0
28877,2015-05-22T05:21:06Z,Internet,2 telegraaf.nl,Bank of Japan handhaaft omvang steunbeleid,0
30591,2015-06-11T12:51:00Z,Internet,2 telegraaf.nl,'Wall Street opent vrijwel onveranderd',0
33235,2015-07-13T06:34:07Z,Internet,2 telegraaf.nl,'Beurshandel in teken Grieks marathonoverleg',0
35149,2015-02-11T10:11:00Z,Internet,5 volkskrant.nl,Olieprijs vindt weg omhoog,0
35327,2015-02-12T22:27:00Z,Internet,5 volkskrant.nl,Inflatie daalt naar 0 procent: moeten we daar wel of niet blij m,0
36311,2015-03-01T14:02:00Z,Internet,5 volkskrant.nl,Varoufakis: koste wat het kost schuld aflossen,0
40877,2015-05-15T00:00:00Z,Internet,5 volkskrant.nl,Is rentestijging een raadsel?,0
42729,2015-06-17T00:00:00Z,Internet,5 volkskrant.nl,Belastingplan: btw gaat op veel producten naar 21 procent,0
43227,2015-06-24T00:00:00Z,Internet,5 volkskrant.nl,De bal ligt bij het Griekse volk,0
43589,2015-06-29T05:27:00Z,Internet,5 volkskrant.nl,Live - Merkel: Grieken mogen hun eigen keuze maken,0
148571717,2015-02-13T00:00:00Z,Newspaper,NRC,"Help! De prijzen dalen!; Staat van de Nederlandse economie Bestendige groei, hoge werkloosheid en deflatie",0
148571779,2015-02-07T00:00:00Z,Newspaper,NRC,Obligaties goed spreiden,0
148572055,2015-04-18T00:00:00Z,Newspaper,NRC,Pensioenspaarders zijn net konijnen; Erica antwoordt,0
148572080,2015-04-16T22:00:00Z,Newspaper,NRC,Over drie jaar kijkt Asscher of de 'flexwet' echt werkt,0
148572309,2015-03-28T00:00:00Z,Newspaper,NRC,Pinautomaat van de staat,0
150280548,2015-05-29T00:00:00Z,Newspaper,Telegraaf,Economie is gebaat bij rust; Brief van de Dag,0
150280743,2015-05-15T00:00:00Z,Newspaper,Telegraaf,'Huizenprijzen blijven stijgen',0
150280865,2015-05-05T00:00:00Z,Newspaper,Telegraaf,Steunaankoop (I),0
150281029,2015-04-23T00:00:00Z,Newspaper,Telegraaf,Cijfer van de week,0
150281393,2015-03-30T22:00:00Z,Newspaper,Telegraaf,Rutte wil adviezen,0
150281436,2015-03-28T00:00:00Z,Newspaper,Telegraaf,Weer uitstel openheid naheffing,0
150281460,2015-03-27T00:00:00Z,Newspaper,Telegraaf,'Na eerste aanmaning stoppen geen optie'; INTERVIEW Staatssecretaris Wiebes (Financiën),0
150281528,2015-03-22T00:00:00Z,Newspaper,Telegraaf,Richt op taksverlaging,0
150281546,2015-03-20T23:00:00Z,Newspaper,Telegraaf,Hypotheek oversluiten?,0
150281620,2015-03-16T23:00:00Z,Newspaper,Telegraaf,Provincie Utrecht aan kop; DFT legt twaalf provincies voor verkiezingen langs deeconomische meetlat,0
150281721,2015-03-11T00:00:00Z,Newspaper,Telegraaf,Banen,0
150282064,2015-02-17T00:00:00Z,Newspaper,Telegraaf,Wat brengt TNT?,0
150282114,2015-02-13T00:00:00Z,Newspaper,Telegraaf,Tien keer Apple,0
150282116,2015-02-13T00:00:00Z,Newspaper,Telegraaf,Zweedse rente onder nulpunt,0
150282119,2015-02-13T00:00:00Z,Newspaper,Telegraaf,Moeders werken dankzij de oma's; Ouders creatief in omzeilen dure kinderopvang,0
150282229,2015-02-06T00:00:00Z,Newspaper,Telegraaf,Onderzoek rentebeleid banken,0
150282410,2015-03-25T00:00:00Z,Newspaper,Metro,"Nerd in de lift, manager buitenspel",0
150282473,2015-02-12T23:00:00Z,Newspaper,Metro,Mes in eigen vlees voor meer zitplekken in trein,0
150282475,2015-02-13T00:00:00Z,Newspaper,Metro,Geld. Goedkope benzine leidt tot extreem lage inflatie begin dit jaar,0
150284361,2015-05-27T22:00:00Z,Newspaper,NoordelijkDagblad,'Maar we zijn hier in Emmen wél heel gelukkig',0
150284678,2015-04-16T00:00:00Z,Newspaper,NoordelijkDagblad,De overheid moet geen cent in voetbalclubs steken,0
150285134,2015-02-23T00:00:00Z,Newspaper,NoordelijkDagblad,We hebben dus de pest aan ouderen,0
150285233,2015-02-12T23:00:00Z,Newspaper,NoordelijkDagblad,Net sluit zich rond Speed Events,0
150285235,2015-02-12T23:00:00Z,Newspaper,NoordelijkDagblad,Rechtsbijstand,0
150285237,2015-02-13T00:00:00Z,Newspaper,NoordelijkDagblad,OZB-aanslag,0
150285464,2015-05-23T00:00:00Z,Newspaper,FD,"De extra bezuinigingen in 2013 waren niet nodig, maar ook niet schadelijk",0
150285703,2015-05-08T00:00:00Z,Newspaper,FD,Spaargrens,0
150285763,2015-05-05T00:00:00Z,Newspaper,FD,Groei- en banencijfers zetten druk op onderhandelingen met Grieken,0
150285890,2015-04-28T00:00:00Z,Newspaper,FD,Waartoe dient het handelsverdrag?,0
150285949,2015-04-23T00:00:00Z,Newspaper,FD,Vergrijzing remt huizenprijzen,0
150285997,2015-04-21T00:00:00Z,Newspaper,FD,`Klein bedrijf meest gebaat bij akkoord met VS',0
150286068,2015-04-16T00:00:00Z,Newspaper,FD,"ECB kan schuld kopen van BNG, Waterschapsbank en FMO",0
150286193,2015-04-10T00:00:00Z,Newspaper,FD,Breng gevaren fondsen in kaart,0
150286491,2015-03-24T00:00:00Z,Newspaper,FD,Snel groeiend FMO gaat ook `impact' meetellen,0
150286649,2015-03-04T00:00:00Z,Newspaper,FD,`Denemarken laat euro niet los',0
150286741,2015-02-26T00:00:00Z,Newspaper,FD,Ook Ierse rente duikt onder 1%,0
150286851,2015-03-14T00:00:00Z,Newspaper,FD,"`Noors model' vertoont barstjes; Terwijl Nederland de aardgasbaten verjubelde, stopten de Noren de inkomsten uit olie in een speciaal fonds. Moeten `wij' dat voorbeeld alsnog volgen?",0
150287028,2015-02-21T00:00:00Z,Newspaper,FD,V&D stelt eventuele uitvoering loonsverlaging uit tot maart,0
150287150,2015-02-13T00:00:00Z,Newspaper,FD,Lening tegen laagste rente ooit,0
150287154,2015-02-13T00:00:00Z,Newspaper,FD,Zweedse centrale bank stapt over op negatieve rente,0
150287155,2015-02-13T00:00:00Z,Newspaper,FD,State of the market,0
150287158,2015-02-13T00:00:00Z,Newspaper,FD,Minder gas winnen hoeft geen geld te kosten,0
150287160,2015-02-13T00:00:00Z,Newspaper,FD,`Britse inflatie zal verder dalen',0
150287797,2015-04-11T00:00:00Z,Newspaper,Gelderlander,Zo word je een succesvolle huisjesmelker,0
150287829,2015-04-09T00:00:00Z,Newspaper,Gelderlander,Advies: verzacht de bezuiniging op cultuur,0
150288030,2015-03-10T00:00:00Z,Newspaper,Gelderlander,Waarom dat extra biljoen?,0
150288147,2015-02-19T00:00:00Z,Newspaper,Gelderlander,Specialiseren om te overleven,0
150288212,2015-02-06T00:00:00Z,Newspaper,Gelderlander,'Hypotheekrente gaat omlaag',0
150288219,2015-02-05T00:00:00Z,Newspaper,Gelderlander,Bonden dagen V&D voor rechter ondanks verzachte loonmaatregel,0
