id,date,medtype,medium,headline,value
150289411,2015-04-27T00:00:00Z,Newspaper,AD,Gemeenten verdienen aan werklozen,0
150289890,2015-03-05T23:00:00Z,Newspaper,AD,'Rijke Rotterdammer moet starter helpen',0
150290321,2015-05-06T00:00:00Z,Newspaper,NHD,Vaak ander doel vakantiegeld,0
150290550,2015-03-24T00:00:00Z,Newspaper,NHD,Beurs blijft lokken; Nieuwe site over beursgeschiedenis,0
150290728,2015-02-21T00:00:00Z,Newspaper,NHD,SER: eerder hulp bij zoeken baan,0
150290814,2015-02-07T00:00:00Z,Newspaper,NHD,Rechtsbijstand moet zuiniger,0
150290877,2015-05-28T22:00:00Z,Newspaper,Volkskrant,"Voorstel komt te snel, eerst even uitblazen",0
150291001,2015-05-15T00:00:00Z,Newspaper,Volkskrant,Banken lonken naar - sommige - zzp'ers,0
150291466,2015-04-18T00:00:00Z,Newspaper,Volkskrant,Burger is wakker: TTIP komt eraan,0
150291467,2015-04-18T00:00:00Z,Newspaper,Volkskrant,Wat is TTIP?,0
150291524,2015-04-15T00:00:00Z,Newspaper,Volkskrant,In 2030 geen import energie meer door VS,0
150292485,2015-05-04T22:00:00Z,Newspaper,Trouw,Aruba mag eigen begroting controleren,0
150292612,2015-04-16T22:00:00Z,Newspaper,Trouw,Asscher: Wet flexwerk niet na paar incidenten aanpassen,0
150292655,2015-04-11T00:00:00Z,Newspaper,Trouw,Ser wil steun voor sociale bedrijven,0
150292763,2015-03-27T23:00:00Z,Newspaper,Trouw,Werken aan de Nieuwe Zijderoute,0
150292974,2015-03-04T00:00:00Z,Newspaper,Trouw,Triodos wil sterker inzetten op hypotheken,0
150293151,2015-02-06T23:00:00Z,Newspaper,Trouw,Juist nu is er behoefte aan eenheid op het continent,0
150759578,2015-06-05T00:00:00Z,Newspaper,AD,Olieprijs,0
150759764,2015-07-04T00:00:00Z,Newspaper,NoordelijkDagblad,Pon koopt in VS fietsfabrikant,0
150760841,2015-07-04T00:00:00Z,Newspaper,NHD,Beleggers wachten op referendum,0
150761251,2015-06-10T00:00:00Z,Newspaper,NRC,Arbeidsverhoudingen Zzp-aftrek verdeelt vakbonden ; Economie Kort,0
150761515,2015-06-27T00:00:00Z,Newspaper,Telegraaf,EU-geld voor werkloosheid,0
150761558,2015-06-24T00:00:00Z,Newspaper,Telegraaf,'Lage rente houdt aan',0
163464792,2015-07-04T00:00:00Z,Newspaper,Trouw,'Met nee houden we onze waardigheid',0
163464805,2015-06-22T00:00:00Z,Newspaper,Trouw,"Drie jaar WW staat in de wet, maar blijkt een dood recht",0
163500016,2015-06-12T00:00:00Z,Newspaper,FD,Minder ontslagbescherming en lagere WW moeten oudere aan werk krijgen,0
163500024,2015-06-08T00:00:00Z,Newspaper,FD,Scholingsrechten meenemen naar nieuwe werkgever; Belemmeringen verklaren voor deel bevinding van Oeso dat kwart werknemers wel opleiding wil volgen maar dit niet doet,0
163500101,2015-06-16T00:00:00Z,Newspaper,FD,Huizenprijzen stijgen weer na verlies Labour,0
164107322,2015-07-04T00:00:00Z,Newspaper,NoordelijkDagblad,"V&D : geen loonoffer, wel 400 ontslagen",0
164107492,2015-06-27T00:00:00Z,Newspaper,Telegraaf,Regels over ontslag worden eenvoudiger,0
164107571,2015-07-04T00:00:00Z,Newspaper,Volkskrant,Het gevecht voor 15 dollar per uur,0
164107832,2015-07-03T22:00:00Z,Newspaper,NRC,Huurstijging bepaald door kwaliteit woning,0
164107833,2015-07-04T00:00:00Z,Newspaper,NRC,V&D : akkoord met een zwart randje,0
164107914,2015-07-03T22:00:00Z,Newspaper,Trouw,Nieuwe plannen kabinet om huurstijging in te dammen,0
10367,2015-02-13T09:52:58Z,Internet,4 NOS.nl,Dijsselbloem pessimistisch over snelle stappen Grieken,-1
12255,2015-04-22T10:00:30Z,Internet,4 NOS.nl,TSN Thuiszorg vreest honderden gedwongen ontslagen,-1
12363,2015-04-27T06:42:30Z,Internet,4 NOS.nl,Deutsche Bank bezuinigt miljarden na megaboete,-1
12681,2015-05-11T16:13:45Z,Internet,4 NOS.nl,'EU-ministers nog niet tevreden over Griekenland',-1
13105,2015-05-28T20:18:49Z,Internet,4 NOS.nl,Bonden bezorgd over flirt tussen Delhaize en Ahold,-1
17403,2015-05-24T10:11:42Z,Internet,6 nrc.nl,Griekse minister: we hebben het geld niet voor volgende IMF-beta,-1
17825,2015-06-11T03:01:07Z,Internet,6 nrc.nl,Griekenland en schuldeisers: meer onderhandelingen nodig,-1
18203,2015-06-26T07:55:26Z,Internet,6 nrc.nl,'Duizenden banen weg bij Air France' ',-1
18231,2015-06-27T15:57:49Z,Internet,6 nrc.nl,Hulpprogramma Griekenland wordt niet verlengd,-1
18267,2015-06-30T03:30:43Z,Internet,6 nrc.nl,LIVE: ' 'Laatste bod' ' alweer afgewezen - Grieken overwegen jur,-1
18463,2015-07-08T06:56:19Z,Internet,6 nrc.nl,Nieuwe maatregelen in China na vrije val beurs,-1
18751,2015-07-22T19:07:53Z,Internet,6 nrc.nl,Duizenden Grieken protesteren in Athene tegen bezuinigingen,-1
20099,2015-06-14T17:50:03Z,Internet,1 Nu.nl,'Gesprekken met Griekenland weer zonder resultaat afgebroken',-1
23939,2015-03-13T18:07:05Z,Internet,2 telegraaf.nl,S&#38;P blijft somber over Griekenland,-1
25057,2015-03-28T23:43:14Z,Internet,2 telegraaf.nl,Best Buy schrapt 1500 banen,-1
25859,2015-04-09T07:52:41Z,Internet,2 telegraaf.nl,Meer faillissementen in maart,-1
26193,2015-04-14T06:41:12Z,Internet,2 telegraaf.nl,Wisselkoersen drukken winstgroei Michael Page,-1
26857,2015-04-22T10:23:32Z,Internet,2 telegraaf.nl,TSN Thuiszorg wil 650 medewerkers kwijt,-1
28489,2015-05-18T04:00:00Z,Internet,2 telegraaf.nl,Kabinet moet banendestructie aanpakken,-1
31705,2015-06-24T22:34:07Z,Internet,2 telegraaf.nl,'Laagopgeleide raakt verder achterop',-1
31787,2015-06-26T03:30:00Z,Internet,2 telegraaf.nl,Dubbelfout bij crisistaks,-1
33171,2015-07-12T11:52:07Z,Internet,2 telegraaf.nl,Luxemburg waarschuwt voor tweespalt Grexit,-1
36159,2015-02-26T10:07:00Z,Internet,5 volkskrant.nl,Heijmans in het rood door bouwmalaise,-1
39853,2015-04-26T12:40:00Z,Internet,5 volkskrant.nl,'IMF schetst zwart scenario voor Griekenland',-1
40067,2015-04-29T06:00:00Z,Internet,5 volkskrant.nl,82 werknemers weg bij crÃ¨ches door 'signalen' bij screening,-1
41177,2015-05-20T17:38:00Z,Internet,5 volkskrant.nl,'Griekenland op 5 juni bankroet',-1
43757,2015-06-30T19:57:00Z,Internet,5 volkskrant.nl,Griekenland officieel in gebreke bij IMF,-1
148571912,2015-05-02T00:00:00Z,Newspaper,NRC,Een muur van zorgen,-1
148572031,2015-04-22T00:00:00Z,Newspaper,NRC,UWV blokkeert ontslag van 158 man bij Heijmans,-1
148572304,2015-03-28T00:00:00Z,Newspaper,NRC,Opeens waren ze blut bij de Riagg,-1
148572626,2015-03-06T00:00:00Z,Newspaper,NRC,[Bankroet Amsterdam. Het aantal bedrijven dat faill...]*,-1
150277973,2015-02-17T00:00:00Z,Newspaper,NRC,De pseudo-heffing die Feyenoord pijn doet ; Column,-1
150280838,2015-05-07T00:00:00Z,Newspaper,Telegraaf,Zorgen op Wall Street,-1
150281163,2015-04-14T00:00:00Z,Newspaper,Telegraaf,Overdracht in mkb sneuvelt voor finish,-1
150281726,2015-03-10T00:00:00Z,Newspaper,Telegraaf,"Pensioenfonds klem door ECB; Van beursbonanza wordt niet maximaal geprofiteerd, lage rente doet pijn",-1
150281763,2015-03-07T00:00:00Z,Newspaper,Telegraaf,Grieken zijn weer platzak,-1
150281956,2015-02-24T00:00:00Z,Newspaper,Telegraaf,Verkoop van huizen daalt,-1
150282115,2015-02-13T00:00:00Z,Newspaper,Telegraaf,Melkprijs in vrije val; Laag tarief voor melkveehouders begint zich te wreken,-1
150282117,2015-02-13T00:00:00Z,Newspaper,Telegraaf,Tik voor begroting door lage inflatie; Daling gasprijs is extra tegenvaller overheid,-1
150282123,2015-02-13T00:00:00Z,Newspaper,Telegraaf,'Werk in zorg onmogelijk door bezuinigingen',-1
150282126,2015-02-13T00:00:00Z,Newspaper,Telegraaf,Banen weg door inzet postscooter,-1
150284144,2015-04-17T00:00:00Z,Newspaper,NoordelijkDagblad,'Vaste baan is niet langer de norm',-1
150284575,2015-04-25T00:00:00Z,Newspaper,NoordelijkDagblad,Grieken krijgen wind eurogroep van voren,-1
150284858,2015-03-25T00:00:00Z,Newspaper,NoordelijkDagblad,Restschulden nekken bouw,-1
150285106,2015-02-27T00:00:00Z,Newspaper,NoordelijkDagblad,Einde voor Synergon en Wedeka,-1
150285160,2015-02-20T00:00:00Z,Newspaper,NoordelijkDagblad,'Werkgevers torpederen cao's',-1
150285322,2015-02-05T00:00:00Z,Newspaper,NoordelijkDagblad,Coevorder voetbalclubs voorzien ondergang,-1
150285689,2015-05-08T00:00:00Z,Newspaper,FD,IMF pleit voor wederopleving securitisaties voor mkb ; Pogingen om deze markt nieuw leven in te blazen zijn onvoldoende,-1
150285850,2015-04-30T00:00:00Z,Newspaper,FD,Afwachtende Fed en matige groei drukken beurzen VS,-1
150285942,2015-04-24T00:00:00Z,Newspaper,FD,Brussel ligt dwars bij nieuw instituut voor hypotheken,-1
150286325,2015-04-01T00:00:00Z,Newspaper,FD,Ziek van vrijhandel,-1
150286328,2015-04-01T00:00:00Z,Newspaper,FD,Zwakke start beursjaar,-1
150286406,2015-03-28T00:00:00Z,Newspaper,FD,"Het lukt de AEX maar niet door de 500 puntengrens te breken +7,2% -9,3%",-1
150286500,2015-03-24T00:00:00Z,Newspaper,FD,De kosten van een `Grexit' zijn veel groter dan slechts financieel,-1
150286710,2015-02-28T00:00:00Z,Newspaper,FD,Bronzen pensioenstelsel maakt Nederland gevaarlijk illiquide,-1
150286729,2015-02-26T23:00:00Z,Newspaper,FD,Noodlijdend Oekraïne hoopt op IMF-noodkrediet,-1
150286797,2015-03-18T00:00:00Z,Newspaper,FD,Afnemende groei hypotheken,-1
150286853,2015-03-14T00:00:00Z,Newspaper,FD,Olieprijs Malaise,-1
150286991,2015-02-24T00:00:00Z,Newspaper,FD,Huizenverkopen VS gedaald,-1
150287082,2015-02-18T00:00:00Z,Newspaper,FD,Griekenland loopt zonder steun al snel financieel vast; De regering in Athene staat onder grote druk. Begin maart moeten de Grieken al leningen aflossen,-1
150287149,2015-02-13T00:00:00Z,Newspaper,FD,Commerzbank voorziet nieuwe tegenslagen,-1
150287157,2015-02-12T23:00:00Z,Newspaper,FD,AFM noemt cfd's `zeer risicovolle producten'; Lang verwacht rapport wijst op enorme verliezen bij beleggers in andere landen en hoge restschulden,-1
150287733,2015-04-23T00:00:00Z,Newspaper,Gelderlander,FNV pleit voor crisispakket pensioenfondsen,-1
150287744,2015-04-22T00:00:00Z,Newspaper,Gelderlander,Redactie Telegraaf verzet zich tegen bezuinigingen,-1
150289675,2015-03-31T00:00:00Z,Newspaper,AD,Nederland kost Grieken miljoenen,-1
150289787,2015-03-18T00:00:00Z,Newspaper,AD,Lufthansa-piloten staken,-1
150290043,2015-02-19T00:00:00Z,Newspaper,AD,Air France en KLM moeten op zoek naar nieuwe besparingen,-1
150290155,2015-02-06T00:00:00Z,Newspaper,AD,Profclubs nog in rode cijfers,-1
150290165,2015-02-05T00:00:00Z,Newspaper,AD,Rabo moet Bruggink terugfluiten,-1
150290181,2015-02-04T00:00:00Z,Newspaper,AD,Verdraagt ons land protest der armen?,-1
150290282,2015-05-16T00:00:00Z,Newspaper,NHD,Cijfers uit VS drukken sentiment op beurzen,-1
150290689,2015-03-04T23:00:00Z,Newspaper,NHD,"miljard euro schade door griep; 2,2",-1
150291742,2015-03-24T00:00:00Z,Newspaper,Volkskrant,Jongeren boos om 'oneerlijk' laag minimumloon,-1
150291745,2015-03-24T00:00:00Z,Newspaper,Volkskrant,Ook Europa zucht onder dure medicijnen,-1
150291782,2015-03-19T23:00:00Z,Newspaper,Volkskrant,In één dag 300 mln. aan spaargeld weg,-1
150291795,2015-03-19T00:00:00Z,Newspaper,Volkskrant,Aandelenbezit risico voor lagere overheden,-1
150291802,2015-03-19T00:00:00Z,Newspaper,Volkskrant,Kans op tijdige oplossing Griekse crisis 'minimaal',-1
150292079,2015-02-21T00:00:00Z,Newspaper,Volkskrant,Er is veel tegen een beursgang ABN Amro,-1
150292190,2015-02-11T00:00:00Z,Newspaper,Volkskrant,G20-top in teken van Grexit en dreigende valuta-oorlog,-1
150292252,2015-02-05T00:00:00Z,Newspaper,Volkskrant,Staking tegen privatisering,-1
150292287,2015-02-03T00:00:00Z,Newspaper,Volkskrant,Duitse warenhuizen Karstadt staan voor drastische sanering,-1
150292985,2015-03-02T00:00:00Z,Newspaper,Trouw,Industrie China krimpt tweede maand op rij,-1
150759520,2015-06-11T00:00:00Z,Newspaper,AD,"Help, waar zijn al die banen?",-1
150759827,2015-06-26T00:00:00Z,Newspaper,NoordelijkDagblad,'Nederland hardst geraakt bij Brexit',-1
150760005,2015-07-04T00:00:00Z,Newspaper,FD,"Geen loonoffer, wel 400 banen weg bij V&D",-1
150760402,2015-06-09T00:00:00Z,Newspaper,FD,Beleggers trekken hun geld weg van Turkse kapitaalmarkten,-1
150760433,2015-06-08T00:00:00Z,Newspaper,FD,Finse AAA-rating op de tocht bij kredietbeoordelaar Moody's,-1
150760842,2015-07-04T00:00:00Z,Newspaper,NHD,Vijftien miljoen euro schade door muizenplaag,-1
150761497,2015-06-29T00:00:00Z,Newspaper,Telegraaf,Griekse beurs ook dicht,-1
150761686,2015-06-13T00:00:00Z,Newspaper,Telegraaf,'Ik vrees voor een slecht compromis',-1
150761781,2015-06-06T00:00:00Z,Newspaper,Telegraaf,Obligatie van ver populair; 'Beleggers te negatief over opkomend schuldpapier',-1
150762167,2015-06-30T00:00:00Z,Newspaper,Volkskrant,Meeste pensioenen onder water,-1
163416476,2015-07-03T22:00:00Z,Newspaper,Telegraaf,WW teruggeschroefd,-1
163464814,2015-06-12T00:00:00Z,Newspaper,Trouw,Onverwachte stijging Griekse werkloosheid,-1
164107366,2015-06-10T00:00:00Z,Newspaper,NoordelijkDagblad,Vakbonden vrezen banenverlies bij IHC,-1
164107570,2015-07-04T00:00:00Z,Newspaper,Volkskrant,"Niet slecht, gewoon arm",-1
164107572,2015-07-04T00:00:00Z,Newspaper,Volkskrant,"V&D schrapt 400 banen, lonen hoeven niet omlaag",-1
164107712,2015-07-04T00:00:00Z,Newspaper,FD,Blok creëert tweedeling op gereguleerde huurmarkt,-1
164107913,2015-07-04T00:00:00Z,Newspaper,Trouw,"Slik die bittere Europese pil, zegt Cyprus",-1
10007,2015-02-02T10:18:37Z,Internet,4 NOS.nl,Rabobank voorspelt flinke stijging hypotheekrente,1
10009,2015-02-02T10:36:05Z,Internet,4 NOS.nl,Top Air France -KLM bespreekt kasstromen,0
10027,2015-02-02T22:23:04Z,Internet,4 NOS.nl,D66 wil reserves provincies aanspreken voor groei,-1
10037,2015-02-03T11:12:24Z,Internet,4 NOS.nl,UWV: dit jaar meer banen,1
10047,2015-02-04T07:21:22Z,Internet,4 NOS.nl,KPN: dalende omzet en winst in 2014,0
10059,2015-02-04T10:12:18Z,Internet,4 NOS.nl,Proosten op geslaagde beursgang Bols,-1
10099,2015-02-05T10:03:02Z,Internet,4 NOS.nl,Helft werknemers gaat na 65ste met pensioen,1
10101,2015-02-05T10:51:59Z,Internet,4 NOS.nl,Europa groeit voorzichtig dankzij lage energieprijzen,0
10103,2015-02-05T10:55:15Z,Internet,4 NOS.nl,Ongerustheid op Griekse financiële markten,-1
10111,2015-02-05T13:21:04Z,Internet,4 NOS.nl,Dijsselbloem: ECB heeft regels toegepast,1
10113,2015-02-05T13:53:22Z,Internet,4 NOS.nl,Export voedingsmiddelen naar Rusland opgedroogd,0
10119,2015-02-05T17:12:50Z,Internet,4 NOS.nl,Rust keert weer op beurzen,-1
10133,2015-02-06T08:28:37Z,Internet,4 NOS.nl,Niemand weet wat Poetin met Oekraïne wil',1
10151,2015-02-06T16:36:32Z,Internet,4 NOS.nl,Vakbond: Blokker voert 'stille' reorganisatie uit,0
10159,2015-02-06T18:29:10Z,Internet,4 NOS.nl,Teeven houdt vast aan korten op rechtsbijstand,-1
10213,2015-02-09T09:35:05Z,Internet,4 NOS.nl,Chinese economie verder verzwakt,1
